Episode,Episodic Reward,Cumulative Reward
500,86.96838092803955,78.57347784638405
501,28.297929763793945,78.47312745100962
502,14.725718975067139,78.34614058153562
503,115.00984764099121,78.41903065521248
504,47.9618353843689,78.35859971221477
505,69.44862461090088,78.34095619716267
506,175.3096160888672,78.53259386493284
507,26.15931272506714,78.42929350765499
508,31.36831045150757,78.3366537772295
509,89.94539451599121,78.35946073349426
510,66.25077295303345,78.33571820843453
511,96.17373633384705,78.37062626738837
512,76.33754014968872,78.36665539606474
513,63.57615280151367,78.33782400699154
514,100.8726692199707,78.38166611830084
515,106.39201211929321,78.43605513966199
516,82.14543724060059,78.44324386466381
517,63.57615280151367,78.41448740225927
518,53.10591125488281,78.3656291471485
519,151.42429733276367,78.50639729394159
520,63.57615280151367,78.47768528530231
521,7.211431503295898,78.34089785002014
522,29.105024337768555,78.24657625325338
523,86.0382068157196,78.26147420843974
524,49.71681094169617,78.20699966022076
525,92.8034610748291,78.23480244386764
526,62.54312229156494,78.20497035232334
527,63.57615280151367,78.177211685244
528,75.84476947784424,78.17279418106332
529,43.49979591369629,78.10724976089817
530,79.38957691192627,78.10966924608879
531,107.84029006958008,78.16565911581287
532,39.13716983795166,78.092297293862
533,-3.8043479919433594,77.93864505129952
534,63.57615280151367,77.9117489983973
535,28.50997257232666,77.8194092293766
536,193.62730646133423,78.03546873913773
537,114.64995384216309,78.10365213783982
538,134.8678684234619,78.209161833538
539,76.81125164031982,78.20656830813314
540,170.62957954406738,78.37772203264413
541,57.77112913131714,78.33963221212412
542,115.6957197189331,78.40855488280089
543,63.57615280151367,78.38123922519263
544,138.35587406158447,78.4914867157007
545,85.39119958877563,78.50414673932102
546,65.74498462677002,78.48077831054346
547,69.54045677185059,78.46443402985115
548,63.57615280151367,78.43726563344907
549,136.43438816070557,78.54290702238761
550,85.58819103240967,78.55571662967856
551,97.77819919586182,78.59060316791118
552,16.170851707458496,78.47752390801907
553,61.42036771774292,78.44667914094804
554,43.61710071563721,78.3838098658121
555,54.13580369949341,78.34011976461153
556,158.8454818725586,78.48491358135244
557,170.92968273162842,78.65088264625419
558,136.3369767665863,78.75426274324404
559,202.5212574005127,78.97567060488494
560,39.23444366455078,78.90470412820578
561,202.87601947784424,79.1256868650144
562,192.89802980422974,79.32812875636532
563,91.18288612365723,79.34918516376726
564,48.80617713928223,79.2950308942203
565,75.19088101387024,79.28776691213119
566,-76.30313444137573,79.01287132670096
567,123.38054466247559,79.09112119149069
568,240.1340627670288,79.37464749708143
569,144.46454334259033,79.48904098714382
570,84.38432788848877,79.49762920977777
571,104.21838474273682,79.54092300230484
572,155.48457622528076,79.67369162682053
573,128.91129207611084,79.75962112149644
574,-3.5116405487060547,79.61454923705357
575,140.3044571876526,79.72009690305461
576,63.57615280151367,79.69206922232277
577,165.4393413066864,79.8406780127636
578,141.87136220932007,79.94799753559502
579,64.51342964172363,79.92134025080422
580,-2.293186664581299,79.77959106646735
581,84.2636833190918,79.78730895330492
582,103.38865995407104,79.82786110279076
583,64.85367393493652,79.80217639066751
584,61.27156448364258,79.77044589082672
585,56.97737503051758,79.73148337653559
586,23.71557378768921,79.63589308713483
587,23.82001781463623,79.54080641716465
588,132.3603687286377,79.6306356047692
589,166.8569097518921,79.77872775102917
590,147.5174617767334,79.89353916463206
591,117.7744619846344,79.95763548074035
592,146.2727451324463,80.0696542470439
593,155.53249382972717,80.19691030030307
594,98.67743396759033,80.22802229300893
595,79.75532245635986,80.22722783950196
596,89.9939546585083,80.24361496503721
597,225.47563219070435,80.48688467563296
598,47.48926544189453,80.43170471035916
599,124.44612836837769,80.50518454952113
600,106.98215579986572,80.54931283493836
601,28.72653031349182,80.46308524338853
602,164.1146273612976,80.6020412934183
603,113.65866088867188,80.65686155808703
604,8.564717769622803,80.53750370413262
605,63.57615280151367,80.5094684133845
606,44.61787700653076,80.45024136485833
607,61.90699028968811,80.41969235155491
608,46.139957427978516,80.36331120858851
609,22.08379888534546,80.26761414401832
610,104.21838474273682,80.30687770237688
611,60.916433334350586,80.27514211421317
612,-12.186752319335938,80.12406058736097
613,105.32277774810791,80.16516779316969
614,86.21274662017822,80.17501727008664
615,40.27987575531006,80.11014712128213
616,169.40881538391113,80.25511249183835
617,-10.866087913513184,80.10742821241314
618,54.87952423095703,80.06660636131046
619,109.96375179290771,80.11490546540027
620,29.061396598815918,80.03256109626062
621,71.24923515319824,80.0184172541623
622,122.56343078613281,80.08681759746128
623,28.72653031349182,80.00437732894768
624,132.71572351455688,80.08885064014258
625,-6.448785781860352,79.95039042186737
626,203.63745594024658,80.14797359362197
627,77.59443283081055,80.14390096082641
628,40.09174299240112,80.08012363922064
629,111.29535341262817,80.12975039561717
630,144.19236993789673,80.23143709330331
631,-67.9499740600586,79.9966012594628
632,42.535634994506836,79.93732757866383
633,33.51114273071289,79.86398447463863
634,110.9845871925354,79.91307059879935
635,50.69694471359253,79.86706095173604
636,71.02705669403076,79.85316157397234
637,29.858027458190918,79.77467627708728
638,74.73381567001343,79.766775241653
639,119.30015802383423,79.82864282034186
640,80.42666101455688,79.82957722377031
641,92.1588487625122,79.84881165674808
642,45.82527685165405,79.79581549661553
643,105.24250221252441,79.83539043707573
644,51.661582946777344,79.79164228879887
645,63.57615280151367,79.76650199502014
646,49.25021028518677,79.71926315336404
647,139.6025948524475,79.81181853466093
648,5.993650913238525,79.69790160931923
649,-25.560214519500732,79.53571653053831
650,87.26544189453125,79.54760841571368
651,218.35703945159912,79.76083334818047
652,149.61957788467407,79.86797866188675
653,-1.1082584857940674,79.74397217314605
654,90.17135715484619,79.75991618687954
655,-14.970942497253418,79.61528892171292
656,77.29409790039062,79.61175052076578
657,19.068902015686035,79.51960006642015
658,103.75448513031006,79.55643119873609
659,149.97470235824585,79.66328745239241
660,101.57280540466309,79.69648369171402
661,116.20027875900269,79.75170879771598
662,57.52887153625488,79.71813955713975
663,77.29409790039062,79.71448338571177
664,79.58134078979492,79.71428286975407
665,-48.226868629455566,79.5218901607327
666,-9.722467422485352,79.38788962382097
667,125.91696643829346,79.45764835967475
668,63.600815773010254,79.43391058634141
669,77.01416301727295,79.43029362435476
670,36.06123352050781,79.36556368390126
671,63.57615280151367,79.34203252014211
672,63.57615280151367,79.31857138960844
673,114.99126482009888,79.37157687761808
674,68.83756184577942,79.35594777519695
675,77.34864807128906,79.35297399785783
676,71.20524978637695,79.34092115139114
677,12.114663124084473,79.24162091796825
678,69.20774841308594,79.22682169598464
679,15.135520458221436,79.13243097251224
680,96.6173620223999,79.15814410640913
681,39.103848457336426,79.09932722586717
682,73.91664695739746,79.09172798793686
683,107.43469619750977,79.13322574519832
684,28.251681327819824,79.05883752236589
685,38.77007007598877,79.00002180346607
686,68.23306560516357,78.98432653203997
687,33.16281604766846,78.91762855462459
688,48.517080545425415,78.87344171158796
689,16.799139976501465,78.78334838541222
690,46.80427360534668,78.73700190022372
691,150.53606629371643,78.84090792684238
692,91.78568601608276,78.85961425356093
693,147.64884281158447,78.95887720963312
694,59.762550354003906,78.93121679629647
695,4.824236869812012,78.82458804820081
696,108.41433238983154,78.86710204869166
697,77.68234491348267,78.86540225366267
698,128.46333026885986,78.93645945712284
699,51.364370346069336,78.89701440832305
700,63.57615280151367,78.87512746317046
701,6.327166557312012,78.77163536487394
702,160.83988046646118,78.88854169692749
703,113.57579040527344,78.93788344473452
704,13.534154891967773,78.84498042122208
705,189.3722721338272,79.00175672152363
706,63.57615280151367,78.97990742418651
707,41.683330059051514,78.92715413229806
708,91.9368212223053,78.9455293683009
709,167.07675075531006,79.06983292455902
710,130.18145656585693,79.14182112687071
711,63.57615280151367,79.11992848506289
712,23.24116802215576,79.04144707991836
713,-17.747907638549805,78.90569763431041
714,86.3004207611084,78.91605438938996
715,61.36702108383179,78.8915102868647
716,65.28910875320435,78.87251251935959
717,14.625571250915527,78.78290730141197
718,12.28784465789795,78.69029579355193
719,-47.77596187591553,78.51440391918548
720,96.41827964782715,78.53927041325304
721,25.61589241027832,78.46586766983698
722,55.03751754760742,78.43341843144054
723,102.37624549865723,78.46653437482536
724,28.72653031349182,78.39783271175722
725,63.57615280151367,78.3773890153293
726,58.58403301239014,78.35012543956768
727,63.99319839477539,78.33037725931348
728,44.13996601104736,78.28341240869774
729,21.749741554260254,78.20586279161346
730,77.18473625183105,78.20446398813431
731,101.01566123962402,78.2356694563306
732,57.59066963195801,78.20746590465795
733,71.99809551239014,78.19899473086222
734,100.21150302886963,78.22898452418377
735,202.62396669387817,78.39822939788404
736,48.94326972961426,78.35820907224779
737,36.50894212722778,78.30142580637938
738,73.08606576919556,78.29435892286017
739,63.57615280151367,78.2744425410992
740,20.065911293029785,78.19578236373695
741,116.42569398880005,78.2473746871176
742,173.1574592590332,78.37528585230886
743,87.57872295379639,78.38767271247238
744,191.75029373168945,78.54004182674552
745,-53.54398059844971,78.36274783691304
746,96.3355598449707,78.3868400782107
747,124.30405950546265,78.44830891278534
748,112.77338123321533,78.49419804690356
749,12.747442245483398,78.40641866666134
750,66.28894329071045,78.39026203282674
751,46.4525728225708,78.34773514972387
752,15.040923595428467,78.26355055989103
753,127.73970556259155,78.32925594502078
754,101.57280540466309,78.36008293369404
755,79.31298351287842,78.36134505366647
756,93.06611824035645,78.38079581184992
757,190.72376108169556,78.5292013141879
758,76.65846681594849,78.5267333267232
759,57.741000175476074,78.49934764404699
760,23.320703506469727,78.4267441649186
761,16.797191619873047,78.34575920756637
762,155.59439086914062,78.44713536460256
763,82.14543724060059,78.45198241817529
764,93.6260175704956,78.47184372073069
765,93.6260175704956,78.49165309831209
766,158.0204095840454,78.59547654019946
767,54.835596799850464,78.5644988612681
768,63.57615280151367,78.54498278566946
769,32.46206331253052,78.48505701262248
770,190.5701060295105,78.63062201134571
771,153.85361218452454,78.72818749795164
772,139.6915397644043,78.80715557083565
773,63.57615280151367,78.787451815636
774,33.05786180496216,78.72836965799948
775,158.9348816871643,78.8318619315855
776,-4.547659873962402,78.72441409420722
777,189.4843897819519,78.86696232546556
778,47.9618353843689,78.8272385119166
779,64.42200088500977,78.80874655090645
780,101.86655855178833,78.83830784834348
781,172.7650408744812,78.9585725513219
782,-52.52562952041626,78.79043418550125
783,67.45327758789062,78.77595505830124
784,14.921915054321289,78.69450857870433
785,157.14406967163086,78.79444432531952
786,103.21283864974976,78.82551098476536
787,121.24338054656982,78.87940916718189
788,131.66150569915771,78.94639152318693
789,152.52014684677124,79.03964089622062
790,68.17816162109375,79.02589218827742
791,54.79497480392456,78.99525891724791
792,97.79785537719727,79.0189995693438
793,136.49289226531982,79.09147610489988
794,28.407309532165527,79.02764214196193
795,96.23506903648376,79.0492867040934
796,71.02705669403076,79.0392085256888
797,31.276975631713867,78.97928100637391
798,155.25984239578247,79.07487068230049
799,115.64055156707764,79.12063498878956
800,124.45384120941162,79.17730149656535
801,63.57615280151367,79.15782440705841
802,124.30267810821533,79.21411474833167
803,74.630699634552,79.20840688393095
804,139.03641986846924,79.28281983540425
805,127.45088958740234,79.34265594689742
806,129.79188919067383,79.40524804769615
807,86.60625076293945,79.41417122330364
808,63.57615280151367,79.39456971535589
809,96.82346963882446,79.41611347298686
810,75.00559186935425,79.41066838458732
811,112.6171350479126,79.45161347295148
812,121.04671669006348,79.50283896952428
813,74.10491561889648,79.49619945740788
814,63.57615280151367,79.47664166053332
815,-21.209490299224854,79.35310039432503
816,128.29929542541504,79.41308347647096
817,156.5373330116272,79.50748280270739
818,61.42036771774292,79.48537141507296
819,135.5973253250122,79.55388417930976
820,-41.44342660903931,79.40632648322641
821,130.14203357696533,79.46812393401049
822,107.96197032928467,79.50278798072007
823,84.1516752243042,79.5084366894
824,63.57615280151367,79.48910139341956
825,-3.646787643432617,79.38833061882944
826,-10.609426975250244,79.27937449583419
827,81.83572196960449,79.28246560523415
828,109.20582628250122,79.3186049297236
829,124.53756952285767,79.37315132850905
830,77.48886775970459,79.37088110734182
831,94.02253818511963,79.38851246363276
832,108.88679671287537,79.42396713220157
833,63.57615280151367,79.40494214500985
834,95.08619022369385,79.4237446007397
835,-30.55576515197754,79.2920326130119
836,84.22067260742188,79.29792811539755
837,104.00080680847168,79.32744171001293
838,37.761338233947754,79.27784015455224
839,69.49399471282959,79.26617883698165
840,63.57615280151367,79.24750023455847
841,82.72384357452393,79.25163381760242
842,23.62721061706543,79.18557155726924
843,160.2647728919983,79.28175091828315
844,89.19281244277954,79.29349388217474
845,-28.65211296081543,79.16574760188718
846,55.32686901092529,79.13756925839904
847,112.89276218414307,79.17742190648138
848,116.8479151725769,79.22184465797443
849,140.4788019657135,79.29399655115198
850,128.35595607757568,79.351716503536
851,79.82856321334839,79.3522768404453
852,217.34116172790527,79.51423562552448
853,68.681809425354,79.50153641544222
854,88.3744888305664,79.51192628946461
855,28.297929763793945,79.45202687832347
856,27.342576026916504,79.3911513516279
857,72.51345300674438,79.38312603267238
858,94.22595882415771,79.40042537159019
859,164.45934534072876,79.49944623302109
860,7.9624857902526855,79.41626372087833
861,77.29409790039062,79.41379895221343
862,69.54045677185059,79.40234495896475
863,-9.583185195922852,79.29923310478759
864,90.45858860015869,79.31214902549982
865,63.57615280151367,79.2939571223507
866,135.72925281524658,79.35912490028707
867,45.61565017700195,79.32020509091765
868,87.23441791534424,79.32932284762782
869,105.5501184463501,79.35949637535938
870,23.30017375946045,79.2950603723526
871,81.1215181350708,79.29715733878511
872,-51.43423938751221,79.14723601226413
873,162.08563899993896,79.2422399103027
874,35.301856994628906,79.19196487264175
875,63.57615280151367,79.17411823027474
876,92.98391795158386,79.18988284182875
877,86.11783981323242,79.1977824506901
878,66.93567943572998,79.1838165019259
879,122.15525650978088,79.2327032368609
880,213.03918170928955,79.38475605330684
881,86.09159469604492,79.39236880999553
882,36.06123352050781,79.34324053869226
883,101.66618394851685,79.36852133530587
884,93.6260175704956,79.3846497247122
885,132.4711275100708,79.44463444537362
886,72.47763586044312,79.43677101581953
887,67.18771553039551,79.42296148314148
888,82.25463247299194,79.42615030182374
889,62.95223045349121,79.4076194583498
890,81.25469493865967,79.40969482405802
891,41.53800010681152,79.36719011618231
892,-30.452826976776123,79.24407350509156
893,88.1388168334961,79.25403402393636
894,140.79644775390625,79.32287341289606
895,130.92804336547852,79.3805328206643
896,-34.7857723236084,79.25311506938722
897,77.34864807128906,79.25099191777284
898,185.8885269165039,79.36974195674692
899,69.93957710266113,79.35925234066896
900,119.99498558044434,79.40440315537982
901,16.984105110168457,79.33512424522976
902,119.70292353630066,79.3798779029804
903,84.34691905975342,79.38537850226807
904,89.79676818847656,79.39689552625724
905,77.29409790039062,79.39457199296899
906,20.559309005737305,79.32963240909787
907,131.0176773071289,79.3866203307054
908,32.32430410385132,79.33478958596217
909,170.0935730934143,79.43463423228499
910,56.31783103942871,79.40923115185329
911,115.47511291503906,79.44882048419488
912,90.71681022644043,79.46117573610523
913,100.98926949501038,79.48475524734171
914,67.16384553909302,79.47127503978345
915,34.7385311126709,79.42238679505436
916,106.5489387512207,79.4520009347445
917,160.4064564704895,79.5402827837475
918,85.12660694122314,79.54636810418047
919,115.03515720367432,79.58498484966415
920,135.9551863670349,79.6462568078352
921,-2.835296630859375,79.55670028944357
922,136.6345829963684,79.61860688673958
923,127.06233072280884,79.67000853769957
924,113.24114179611206,79.70634093300089
925,136.62693309783936,79.76787670831422
926,83.95382118225098,79.77239716670941
927,113.85522556304932,79.80916397188345
928,-51.42968940734863,79.66774279367307
929,100.2953987121582,79.689946944285
930,119.57297277450562,79.732831918296
931,63.34328842163086,79.71522768253159
932,158.4098973274231,79.79966402335228
933,204.57074880599976,79.93339508957163
934,90.17135715484619,79.94435650505908
935,94.45001339912415,79.95987057660352
936,90.45858860015869,79.97108715568852
937,7.211431503295898,79.89343544207871
938,226.9749321937561,80.05023874351973
939,28.830604553222656,79.9956917422521
940,66.93567943572998,79.98179811213879
941,84.04812431335449,79.98611939396793
942,131.65405082702637,80.04096857807944
943,182.477112531662,80.1495965144035
944,57.77112913131714,80.12589051081973
945,42.94640064239502,80.08654713529758
946,55.03751754760742,80.06006824567001
947,149.28093457221985,80.13316314147417
948,116.55772876739502,80.17158567905426
949,78.5533618927002,80.16988049065979
950,31.475887298583984,80.11862365572077
951,82.36865234375,80.1209896164863
952,-22.776899099349976,80.01290359892765
953,110.21380853652954,80.04459395038369
954,113.44626235961914,80.07960618142062
955,74.5645079612732,80.07383120946236
956,51.360435485839844,80.04379627669705
957,121.1777138710022,80.08677842674335
958,23.978530883789062,80.02821031866094
959,87.14530849456787,80.03563169319264
960,104.37101531028748,80.06098105112711
961,204.57074880599976,80.19054376471179
962,75.98515224456787,80.1861722558551
963,40.5513219833374,80.14501457125228
964,30.31918239593506,80.09332802335257
965,85.55811524391174,80.09899101529096
966,105.05556297302246,80.12482597590974
967,61.00041055679321,80.10504891756526
968,46.577632188797,80.07041315648182
969,37.3092565536499,80.02628399590098
970,72.42150115966797,80.01844401359558
971,112.3578085899353,80.05174922943115
972,-25.05755376815796,79.94361208642951
973,86.64650344848633,79.9505009778602
974,113.24114179611206,79.98468028054835
975,71.7970085144043,79.97628266848051
976,95.3258638381958,79.99200969836751
977,79.64405679702759,79.99165355414915
978,153.80451726913452,80.06712682993134
979,39.8572461605072,80.02605442883898
980,56.31783103942871,80.00186236415591
981,43.55586862564087,79.96471048470788
982,-10.623690605163574,79.87246160376097
983,-14.970942497253418,79.7759779780224
984,139.21244955062866,79.83638089628724
985,57.02180480957031,79.81321889010783
986,73.28109836578369,79.8065940214219
987,185.8885269165039,79.914073183423
988,162.31190824508667,79.99747180190646
989,166.8569097518921,80.08529732056165
990,112.83602952957153,80.11837886824752
991,116.8479151725769,80.15544197249004
992,74.14986801147461,80.14938796648094
993,90.17135715484619,80.1594805839919
994,-22.776899099349976,80.05592285795231
995,94.85901403427124,80.07080033652147
996,87.23441791534424,80.0779927236488
997,125.01399326324463,80.12306393783095
998,15.114981651306152,80.05792557882641
999,81.62703323364258,80.05949625715957
1000,63.57615280151367,80.04301291370392
